Hochschule;Standort;Lehrveranstaltung;Semester;Studiengang;Kategorien
Macromedia Hochschule;Stuttgart;Entwicklungspsychologie;WiSe 2025;Psychologie B.Sc.;Psychologie
Hochschule Heilbronn;;Grundlagen empirischer Forschungsmethoden;WiSe 2025;B.Sc. Angewandte Informatik;Forschungsmethoden (quantitativ)
Hochschule Heilbronn;;Experimentierpraktikum;WiSe 2025;B.Sc. Angewandte Informatik;Forschungsmethoden (quantitativ)
EH Ludwigsburg;;Medienpädagogische Praxisprojekte in der Sozialen Arbeit;;"B.A. Soziale Arbeit; B.A. Religionspädagogik; B.A. Diakoniewissenschaft";"Medienpädagogik; Soziale Arbeit"
Universität Stuttgart;TIK;Kreativ-Treffpunkt Makerspace: Digitale Innovation erleben & gestalten;;Studienübergreifende Schlüsselqualifikationen;"Medienpädagogik; Informatik"
Universität Stuttgart;TIK;Studentisches Arbeiten mit Open Source Anwendungen und Betriebssystemen;;Studienübergreifende Schlüsselqualifikationen;Informatik
Universität Stuttgart;TIK;Einführung in die Web-Programmierung;;Studienübergreifende Schlüsselqualifikationen;Informatik
TH Köln;;Einführung in die Onlineberatung;SoSe 2023;B.A. Soziale Arbeit;Beratung
TH Köln;;Einführung in die Onlineberatung;WiSe 2023/2024;B.A. Soziale Arbeit;Beratung
TH Köln;;Einführung in die Onlineberatung;SoSe 2024;B.A. Soziale Arbeit;Beratung
TH Köln;;Einführung in die Onlineberatung;WiSe 2024;B.A. Soziale Arbeit;Beratung
EH Berlin;;Qualitative Forschung in Religions- und Gemeindepädagogik;SoSe 2025;B.A. Religions- und Gemeindepädagogik;Forschungsmethoden (qualitativ)
DHBW Stuttgart;;Allgemeine Psychologie;;B.A. Soziale Arbeit;Psychologie
DHBW Stuttgart;;Sozialpsychologie;;B.A. Soziale Arbeit;"Psychologie; Soziale Arbeit"
EH Ludwigsburg;;Einführung in die Medienpädagogik;;"B.A. Soziale Arbeit; B.A. Religionspädagogik; B.A. Diakoniewissenschaft";Medienpädagogik
EH Ludwigsburg;;Medienpädagogische Praxisprojekte in der Sozialen Arbeit;;"B.A. Soziale Arbeit; B.A. Religionspädagogik; B.A. Diakoniewissenschaft";"Medienpädagogik; Soziale Arbeit"
EH Ludwigsburg;;Medienpädagogische Konzepte in der Sozialen Arbeit entwickeln;;"B.A. Soziale Arbeit; B.A. Religionspädagogik; B.A. Diakoniewissenschaft";"Medienpädagogik; Soziale Arbeit"
Hochschule Heilbronn;;Grundlagen empirischer Forschungsmethoden;SoSe 2024;B.Sc. Angewandte Informatik;Forschungsmethoden (quantitativ)
Hochschule Heilbronn;;Grundlagen empirischer Forschungsmethoden;SoSe 2025;B.Sc. Angewandte Informatik;Forschungsmethoden (quantitativ)
Hochschule Heilbronn;;Psychologie und Informatik;WiSe 2024;B.Sc. Angewandte Informatik;"Psychologie; Informatik"
Hochschule Heilbronn;;Experimentierpraktikum;WiSe 2024;B.Sc. Angewandte Informatik;Forschungsmethoden (quantitativ)
Hochschule München;;Gesellschaftliche Aspekte der Digitalisierung/Mediatisierung;SoSe 2024;M.A. Forschungsmethoden und Digitalisierung in der Sozialen Arbeit;"Medienpädagogik; Soziale Arbeit"
Macromedia Hochschule;Stuttgart;Empirische Forschung und Statistik;SoSe 2022;"Psychologie B.Sc.; Betriebswirtschaft B.A.";Forschungsmethoden (quantitativ)
Macromedia Hochschule;Stuttgart;Orientierungsprojekt Forschung;WiSe 2022/2023;"Psychologie B.Sc.; Betriebswirtschaft B.A.";Forschungsmethoden (quantitativ)
Macromedia Hochschule;Stuttgart;Medienpsychologie;SoSe 2023;"Psychologie B.Sc.; Betriebswirtschaft B.A.";"Psychologie; Medienpädagogik"
Macromedia Hochschule;Stuttgart;Einführung in die Psychologie;WiSe 2023;"Psychologie B.Sc.; Betriebswirtschaft B.A.";Psychologie
Macromedia Hochschule;Stuttgart;Pädagogische Psychologie;WiSe 2023;"Psychologie B.Sc.; Betriebswirtschaft B.A.";Psychologie
Macromedia Hochschule;Stuttgart;Personalpsychologie;SoSe 2024;"Psychologie B.Sc.; Betriebswirtschaft B.A.";Psychologie
Macromedia Hochschule;Stuttgart;Sozial- und Medienpsychologie;SoSe 2024;"Psychologie B.Sc.; Betriebswirtschaft B.A.";"Psychologie; Medienpädagogik"
Macromedia Hochschule;Stuttgart;Pädagogische Psychologie;WiSe 2024;"Psychologie B.Sc.; Betriebswirtschaft B.A.";Psychologie
IU Internationale Hochschule;Stuttgart/Berlin/Essen/München/Leipzig;Methoden und Instrumente der sozialen Arbeit I;;B.A. Soziale Arbeit;Soziale Arbeit
IU Internationale Hochschule;Stuttgart/Berlin/Essen/München/Leipzig;Praxisreflexion I-V;;B.A. Soziale Arbeit;Soziale Arbeit
IU Internationale Hochschule;Stuttgart/Berlin/Essen/München/Leipzig;Praxisreflexion in der Kindheitspädagogik II;;B.A. Kindheitspädagogik;Soziale Arbeit
IU Internationale Hochschule;Stuttgart/Berlin/Essen/München/Leipzig;Offene Jugendarbeit;;B.A. Soziale Arbeit;Soziale Arbeit
IU Internationale Hochschule;Stuttgart/Berlin/Essen/München/Leipzig;Einführung in die Soziologie;;B.A. Soziale Arbeit;Soziale Arbeit
EH Ludwigsburg;;Empirische Forschungsmethoden in der Sozialen Arbeit;;"B.A. Soziale Arbeit; B.A. Religionspädagogik; B.A. Diakoniewissenschaft";"Forschungsmethoden (quantitativ); Forschungsmethoden (qualitativ); Soziale Arbeit"
PH Ludwigsburg;;Einführung in die kollegiale Beratung;;"Bildungswissenschaften B.A.; M.A. Berufliche Bildung und Ingenieurwissenschaften; B.Ed. Sonderpädagogik";Beratung
PH Ludwigsburg;;Organisatorische Strukturen der Beruflichen Bildung;;"Bildungswissenschaften B.A.; M.A. Berufliche Bildung und Ingenieurwissenschaften; B.Ed. Sonderpädagogik";Soziale Arbeit
PH Ludwigsburg;;Making in der Biologiedidaktik;;"Bildungswissenschaften B.A.; M.A. Berufliche Bildung und Ingenieurwissenschaften; B.Ed. Sonderpädagogik";Medienpädagogik
Universität Stuttgart;;Potentiale der Ermöglichungsdidaktik;;M.Ed. Gymnasiales Lehramt;Medienpädagogik
Universität Stuttgart;;Einführung in die Mediendidaktik;;M.Ed. Gymnasiales Lehramt;Medienpädagogik
HS Esslingen;;Erkenntnistheoretische Grundlagen der Forschung in der Sozialen Arbeit;;B.A. Soziale Arbeit;"Forschungsmethoden (quantitativ); Forschungsmethoden (qualitativ); Soziale Arbeit"
HS Esslingen;;Computerspiele in der Sozialen Arbeit;;B.A. Soziale Arbeit;"Medienpädagogik; Soziale Arbeit"
HS Esslingen;;Digitalisierung in der Sozialen Arbeit;;B.A. Soziale Arbeit;"Medienpädagogik; Soziale Arbeit"
HFH Studienzentrum Stuttgart;;Allgemeine Psychologie 1;;B.Sc. Angewandte Psychologie;Psychologie
HFH Studienzentrum Stuttgart;;Allgemeine Psychologie 2;;B.Sc. Angewandte Psychologie;Psychologie
HFH Studienzentrum Stuttgart;;Wissenschaftliches Arbeiten;;B.Sc. Angewandte Psychologie;"Forschungsmethoden (quantitativ); Forschungsmethoden (qualitativ)"
DHBW Stuttgart;;Wissenschaftliches Arbeiten und Selbstmanagement;WiSe 2013/2014;B.A. Soziale Arbeit;"Forschungsmethoden (quantitativ); Forschungsmethoden (qualitativ)"
DHBW Stuttgart;;Wissenschaftliches Arbeiten und Selbstmanagement;WiSe 2014/2015;B.A. Soziale Arbeit;"Forschungsmethoden (quantitativ); Forschungsmethoden (qualitativ)"
DHBW Stuttgart;;Soziale Gruppenarbeit als Methode der Sozialen Arbeit;WiSe 2014;B.A. Soziale Arbeit;Soziale Arbeit
DHBW Stuttgart;;Soziale Gruppenarbeit als Methode der Sozialen Arbeit;SoSe 2015;B.A. Soziale Arbeit;Soziale Arbeit
DHBW Stuttgart;;Einführung in die Sozialinformatik;SoSe 2014;B.A. Soziale Arbeit;"Informatik; Soziale Arbeit"
DHBW Stuttgart;;Einführung in die Sozialinformatik;WiSe 2014/2015;B.A. Soziale Arbeit;"Informatik; Soziale Arbeit"
IB Hochschule Berlin;Stuttgart;Einführung in die qualitative Forschung;WiSe 2019;B.Sc. Angewandte Psychologie;Forschungsmethoden (qualitativ)
IB Hochschule Berlin;Stuttgart;Forschungsmethoden II;SoSe 2020;B.Sc. Angewandte Psychologie;Forschungsmethoden (qualitativ)
Akkon Hochschule Berlin;;Quantitative Forschungsmethoden in der Sozialen Arbeit;SoSe 2022;B.A. Soziale Arbeit;"Forschungsmethoden (quantitativ); Soziale Arbeit"
Akkon Hochschule Berlin;;Quantitative Forschungsmethoden in der Sozialen Arbeit;WiSe 2022/2023;B.A. Soziale Arbeit;"Forschungsmethoden (quantitativ); Soziale Arbeit"
Akkon Hochschule Berlin;;Psychologische Grundlagen der Sozialen Arbeit;WiSe 2023;B.A. Soziale Arbeit;"Psychologie; Soziale Arbeit"
Akkon Hochschule Berlin;;Psychologische Grundlagen der Sozialen Arbeit;SoSe 2023;B.A. Soziale Arbeit;"Psychologie; Soziale Arbeit"
Akkon Hochschule Berlin;;Psychologische Grundlagen der Sozialen Arbeit;WiSe 2024;B.A. Soziale Arbeit;"Psychologie; Soziale Arbeit"
TH Köln;;Onlineberatung und Barrierefreiheit;SoSe 2023;B.A. Soziale Arbeit;Beratung